Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (61) EXPRESSION -> . NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET
    (62) EXPRESSION -> . NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET
    (63) EXPRESSION -> . OPENPAR EXPRESSION CLOSEPAR
    (64) EXPRESSION -> . EXPRESSION OP EXPRESSION
    (65) EXPRESSION -> . EXPRESSION OP EXPRESSION SEMI
    (66) EXPRESSION -> . NUMBER
    (67) EXPRESSION -> . REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR
    (68) EXPRESSION -> . REFERENCE OPENPAR CLOSEPAR
    (69) EXPRESSION -> . REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET
    (70) EXPRESSION -> . REFERENCE
    (71) EXPRESSION -> . REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I
    (72) EXPRESSION -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I
    (73) EXPRESSION -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I
    (41) REFERENCE -> . THIS G
    (42) REFERENCE -> . ID G

    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    NULL            shift and go to state 94
    NEW             shift and go to state 95
    OPENPAR         shift and go to state 90
    NUMBER          shift and go to state 96
    THIS            shift and go to state 61
    ID              shift and go to state 89

    EXPRESSION                     shift and go to state 91
    REFERENCE                      shift and go to state 97

state 73

    (12) METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B CLOSEAKOL .

    STATIC          reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B CLOSEAKOL .)
    PUBLIC          reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B CLOSEAKOL .)
    PRIVATE         reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B CLOSEAKOL .)
    INT             reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B CLOSEAKOL .)
    BOOLEAN         reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B CLOSEAKOL .)
    STRING          reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B CLOSEAKOL .)
    DOUBLE          reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B CLOSEAKOL .)
    CHARACTER       reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B CLOSEAKOL .)
    FLOAT           reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B CLOSEAKOL .)
    VOID            reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B CLOSEAKOL .)
    ID              reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B CLOSEAKOL .)
    CLOSEAKOL       reduce using rule 12 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B CLOSEAKOL .)


state 74

    (13) B -> STATEMENT B .

    RETURN          reduce using rule 13 (B -> STATEMENT B .)
    CLOSEAKOL       reduce using rule 13 (B -> STATEMENT B .)


state 75

    (46) STATEMENT -> TYPE ID . ASSIGN EXPRESSION SEMI

    ASSIGN          shift and go to state 98


state 76

    (47) STATEMENT -> REFERENCE OPENBRACKET . EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI
    (57) EXPRESSION -> . TRUE
    (58) EXPRESSION -> . FALSE
    (59) EXPRESSION -> . NULL
    (60) EXPRESSION -> . NEW ID OPENPAR CLOSEPAR
    (61) EXPRESSION -> . NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET
    (62) EXPRESSION -> . NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET
    (63) EXPRESSION -> . OPENPAR EXPRESSION CLOSEPAR
    (64) EXPRESSION -> . EXPRESSION OP EXPRESSION
    (65) EXPRESSION -> . EXPRESSION OP EXPRESSION SEMI
    (66) EXPRESSION -> . NUMBER
    (67) EXPRESSION -> . REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR
    (68) EXPRESSION -> . REFERENCE OPENPAR CLOSEPAR
    (69) EXPRESSION -> . REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET
    (70) EXPRESSION -> . REFERENCE
    (71) EXPRESSION -> . REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I
    (72) EXPRESSION -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I
    (73) EXPRESSION -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I
    (41) REFERENCE -> . THIS G
    (42) REFERENCE -> . ID G

    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    NULL            shift and go to state 94
    NEW             shift and go to state 95
    OPENPAR         shift and go to state 90
    NUMBER          shift and go to state 96
    THIS            shift and go to state 61
    ID              shift and go to state 89

    REFERENCE                      shift and go to state 97
    EXPRESSION                     shift and go to state 99

state 77

    (48) STATEMENT -> REFERENCE ASSIGN . EXPRESSION SEMI
    (57) EXPRESSION -> . TRUE
    (58) EXPRESSION -> . FALSE
    (59) EXPRESSION -> . NULL
    (60) EXPRESSION -> . NEW ID OPENPAR CLOSEPAR
    (61) EXPRESSION -> . NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET
    (62) EXPRESSION -> . NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET
    (63) EXPRESSION -> . OPENPAR EXPRESSION CLOSEPAR
    (64) EXPRESSION -> . EXPRESSION OP EXPRESSION
    (65) EXPRESSION -> . EXPRESSION OP EXPRESSION SEMI
    (66) EXPRESSION -> . NUMBER
    (67) EXPRESSION -> . REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR
    (68) EXPRESSION -> . REFERENCE OPENPAR CLOSEPAR
    (69) EXPRESSION -> . REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET
    (70) EXPRESSION -> . REFERENCE
    (71) EXPRESSION -> . REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I
    (72) EXPRESSION -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I
    (73) EXPRESSION -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I
    (41) REFERENCE -> . THIS G
    (42) REFERENCE -> . ID G

    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    NULL            shift and go to state 94
    NEW             shift and go to state 95
    OPENPAR         shift and go to state 90
    NUMBER          shift and go to state 96
    THIS            shift and go to state 61
    ID              shift and go to state 89

    REFERENCE                      shift and go to state 97
    EXPRESSION                     shift and go to state 100

state 78

    (49) STATEMENT -> REFERENCE OPENPAR . CLOSEPAR SEMI
    (50) STATEMENT -> REFERENCE OPENPAR . ARGUMENTLIST CLOSEPAR SEMI
    (38) ARGUMENTLIST -> . EXPRESSION E
    (57) EXPRESSION -> . TRUE
    (58) EXPRESSION -> . FALSE
    (59) EXPRESSION -> . NULL
    (60) EXPRESSION -> . NEW ID OPENPAR CLOSEPAR
    (61) EXPRESSION -> . NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET
    (62) EXPRESSION -> . NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET
    (63) EXPRESSION -> . OPENPAR EXPRESSION CLOSEPAR
    (64) EXPRESSION -> . EXPRESSION OP EXPRESSION
    (65) EXPRESSION -> . EXPRESSION OP EXPRESSION SEMI
    (66) EXPRESSION -> . NUMBER
    (67) EXPRESSION -> . REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR
    (68) EXPRESSION -> . REFERENCE OPENPAR CLOSEPAR
    (69) EXPRESSION -> . REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET
    (70) EXPRESSION -> . REFERENCE
    (71) EXPRESSION -> . REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I
    (72) EXPRESSION -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I
    (73) EXPRESSION -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I
    (41) REFERENCE -> . THIS G
    (42) REFERENCE -> . ID G

    CLOSEPAR        shift and go to state 101
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    NULL            shift and go to state 94
    NEW             shift and go to state 95
    OPENPAR         shift and go to state 90
    NUMBER          shift and go to state 96
    THIS            shift and go to state 61
    ID              shift and go to state 89

    REFERENCE                      shift and go to state 97
    ARGUMENTLIST                   shift and go to state 102
    EXPRESSION                     shift and go to state 103

state 79

    (51) STATEMENT -> IF OPENPAR . EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT
    (52) STATEMENT -> IF OPENPAR . EXPRESSION CLOSEPAR STATEMENT
    (57) EXPRESSION -> . TRUE
    (58) EXPRESSION -> . FALSE
    (59) EXPRESSION -> . NULL
    (60) EXPRESSION -> . NEW ID OPENPAR CLOSEPAR
    (61) EXPRESSION -> . NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET
    (62) EXPRESSION -> . NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET
    (63) EXPRESSION -> . OPENPAR EXPRESSION CLOSEPAR
    (64) EXPRESSION -> . EXPRESSION OP EXPRESSION
    (65) EXPRESSION -> . EXPRESSION OP EXPRESSION SEMI
    (66) EXPRESSION -> . NUMBER
    (67) EXPRESSION -> . REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR
    (68) EXPRESSION -> . REFERENCE OPENPAR CLOSEPAR
    (69) EXPRESSION -> . REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET
    (70) EXPRESSION -> . REFERENCE
    (71) EXPRESSION -> . REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I
    (72) EXPRESSION -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I
    (73) EXPRESSION -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I
    (41) REFERENCE -> . THIS G
    (42) REFERENCE -> . ID G

    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    NULL            shift and go to state 94
    NEW             shift and go to state 95
    OPENPAR         shift and go to state 90
    NUMBER          shift and go to state 96
    THIS            shift and go to state 61
    ID              shift and go to state 89

    EXPRESSION                     shift and go to state 104
    REFERENCE                      shift and go to state 97

state 80

    (53) STATEMENT -> FOR OPENPAR . EXPRESSION CLOSEPAR STATEMENT
    (57) EXPRESSION -> . TRUE
    (58) EXPRESSION -> . FALSE
    (59) EXPRESSION -> . NULL
    (60) EXPRESSION -> . NEW ID OPENPAR CLOSEPAR
    (61) EXPRESSION -> . NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET
    (62) EXPRESSION -> . NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET
    (63) EXPRESSION -> . OPENPAR EXPRESSION CLOSEPAR
    (64) EXPRESSION -> . EXPRESSION OP EXPRESSION
    (65) EXPRESSION -> . EXPRESSION OP EXPRESSION SEMI
    (66) EXPRESSION -> . NUMBER
    (67) EXPRESSION -> . REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR
    (68) EXPRESSION -> . REFERENCE OPENPAR CLOSEPAR
    (69) EXPRESSION -> . REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET
    (70) EXPRESSION -> . REFERENCE
    (71) EXPRESSION -> . REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I
    (72) EXPRESSION -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I
    (73) EXPRESSION -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I
    (41) REFERENCE -> . THIS G
    (42) REFERENCE -> . ID G

    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    NULL            shift and go to state 94
    NEW             shift and go to state 95
    OPENPAR         shift and go to state 90
    NUMBER          shift and go to state 96
    THIS            shift and go to state 61
    ID              shift and go to state 89

    EXPRESSION                     shift and go to state 105
    REFERENCE                      shift and go to state 97

state 81

    (54) STATEMENT -> WHILE OPENPAR . EXPRESSION CLOSEPAR STATEMENT
    (57) EXPRESSION -> . TRUE
    (58) EXPRESSION -> . FALSE
    (59) EXPRESSION -> . NULL
    (60) EXPRESSION -> . NEW ID OPENPAR CLOSEPAR
    (61) EXPRESSION -> . NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET
    (62) EXPRESSION -> . NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET
    (63) EXPRESSION -> . OPENPAR EXPRESSION CLOSEPAR
    (64) EXPRESSION -> . EXPRESSION OP EXPRESSION
    (65) EXPRESSION -> . EXPRESSION OP EXPRESSION SEMI
    (66) EXPRESSION -> . NUMBER
    (67) EXPRESSION -> . REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR
    (68) EXPRESSION -> . REFERENCE OPENPAR CLOSEPAR
    (69) EXPRESSION -> . REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET
    (70) EXPRESSION -> . REFERENCE
    (71) EXPRESSION -> . REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I
    (72) EXPRESSION -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I
    (73) EXPRESSION -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I
    (41) REFERENCE -> . THIS G
    (42) REFERENCE -> . ID G

    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    NULL            shift and go to state 94
    NEW             shift and go to state 95
    OPENPAR         shift and go to state 90
    NUMBER          shift and go to state 96
    THIS            shift and go to state 61
    ID              shift and go to state 89

    EXPRESSION                     shift and go to state 106
    REFERENCE                      shift and go to state 97

state 82

    (41) REFERENCE -> THIS G .

    OPENBRACKET     reduce using rule 41 (REFERENCE -> THIS G .)
    ASSIGN          reduce using rule 41 (REFERENCE -> THIS G .)
    OPENPAR         reduce using rule 41 (REFERENCE -> THIS G .)
    SEMI            reduce using rule 41 (REFERENCE -> THIS G .)
    LESSEQUAL       reduce using rule 41 (REFERENCE -> THIS G .)
    EQUALS          reduce using rule 41 (REFERENCE -> THIS G .)
    GREATEREQUAL    reduce using rule 41 (REFERENCE -> THIS G .)
    GREATERTHAN     reduce using rule 41 (REFERENCE -> THIS G .)
    LESSTHAN        reduce using rule 41 (REFERENCE -> THIS G .)
    ADD             reduce using rule 41 (REFERENCE -> THIS G .)
    MINUS           reduce using rule 41 (REFERENCE -> THIS G .)
    MULT            reduce using rule 41 (REFERENCE -> THIS G .)
    NOTEQUAL        reduce using rule 41 (REFERENCE -> THIS G .)
    DIVIDE          reduce using rule 41 (REFERENCE -> THIS G .)
    PEQUAL          reduce using rule 41 (REFERENCE -> THIS G .)
    MEQUAL          reduce using rule 41 (REFERENCE -> THIS G .)
    PLUSPLUS        reduce using rule 41 (REFERENCE -> THIS G .)
    CLOSEBRACKET    reduce using rule 41 (REFERENCE -> THIS G .)
    COMMA           reduce using rule 41 (REFERENCE -> THIS G .)
    CLOSEPAR        reduce using rule 41 (REFERENCE -> THIS G .)


state 83

    (36) D -> COMMA TYPE . ID D

    ID              shift and go to state 107


state 84

    (9) METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN . EXPRESSION SEMI CLOSEAKOL
    (57) EXPRESSION -> . TRUE
    (58) EXPRESSION -> . FALSE
    (59) EXPRESSION -> . NULL
    (60) EXPRESSION -> . NEW ID OPENPAR CLOSEPAR
    (61) EXPRESSION -> . NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET
    (62) EXPRESSION -> . NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET
    (63) EXPRESSION -> . OPENPAR EXPRESSION CLOSEPAR
    (64) EXPRESSION -> . EXPRESSION OP EXPRESSION
    (65) EXPRESSION -> . EXPRESSION OP EXPRESSION SEMI
    (66) EXPRESSION -> . NUMBER
    (67) EXPRESSION -> . REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR
    (68) EXPRESSION -> . REFERENCE OPENPAR CLOSEPAR
    (69) EXPRESSION -> . REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET
    (70) EXPRESSION -> . REFERENCE
    (71) EXPRESSION -> . REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I
    (72) EXPRESSION -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I
    (73) EXPRESSION -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I
    (41) REFERENCE -> . THIS G
    (42) REFERENCE -> . ID G

    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    NULL            shift and go to state 94
    NEW             shift and go to state 95
    OPENPAR         shift and go to state 90
    NUMBER          shift and go to state 96
    THIS            shift and go to state 61
    ID              shift and go to state 89

    EXPRESSION                     shift and go to state 108
    REFERENCE                      shift and go to state 97

state 85

    (11) METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .

    STATIC          reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    PUBLIC          reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    PRIVATE         reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    INT             reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    BOOLEAN         reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    STRING          reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    DOUBLE          reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    CHARACTER       reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    FLOAT           reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    VOID            reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    ID              reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)
    CLOSEAKOL       reduce using rule 11 (METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL .)


state 86

    (43) G -> DOT ID . G
    (43) G -> . DOT ID G
    (44) G -> . EMPTY
    (21) EMPTY -> .

    DOT             shift and go to state 67
    OPENBRACKET     reduce using rule 21 (EMPTY -> .)
    ASSIGN          reduce using rule 21 (EMPTY -> .)
    OPENPAR         reduce using rule 21 (EMPTY -> .)
    SEMI            reduce using rule 21 (EMPTY -> .)
    LESSEQUAL       reduce using rule 21 (EMPTY -> .)
    EQUALS          reduce using rule 21 (EMPTY -> .)
    GREATEREQUAL    reduce using rule 21 (EMPTY -> .)
    GREATERTHAN     reduce using rule 21 (EMPTY -> .)
    LESSTHAN        reduce using rule 21 (EMPTY -> .)
    ADD             reduce using rule 21 (EMPTY -> .)
    MINUS           reduce using rule 21 (EMPTY -> .)
    MULT            reduce using rule 21 (EMPTY -> .)
    NOTEQUAL        reduce using rule 21 (EMPTY -> .)
    DIVIDE          reduce using rule 21 (EMPTY -> .)
    PEQUAL          reduce using rule 21 (EMPTY -> .)
    MEQUAL          reduce using rule 21 (EMPTY -> .)
    PLUSPLUS        reduce using rule 21 (EMPTY -> .)
    CLOSEBRACKET    reduce using rule 21 (EMPTY -> .)
    COMMA           reduce using rule 21 (EMPTY -> .)
    CLOSEPAR        reduce using rule 21 (EMPTY -> .)

    G                              shift and go to state 109
    EMPTY                          shift and go to state 68

state 87

    (45) STATEMENT -> OPENAKOL H CLOSEAKOL .

    OPENAKOL        reduce using rule 45 (STATEMENT -> OPENAKOL H CLOSEAKOL .)
    IF              reduce using rule 45 (STATEMENT -> OPENAKOL H CLOSEAKOL .)
    FOR             reduce using rule 45 (STATEMENT -> OPENAKOL H CLOSEAKOL .)
    WHILE           reduce using rule 45 (STATEMENT -> OPENAKOL H CLOSEAKOL .)
    THIS            reduce using rule 45 (STATEMENT -> OPENAKOL H CLOSEAKOL .)
    ID              reduce using rule 45 (STATEMENT -> OPENAKOL H CLOSEAKOL .)
    INT             reduce using rule 45 (STATEMENT -> OPENAKOL H CLOSEAKOL .)
    BOOLEAN         reduce using rule 45 (STATEMENT -> OPENAKOL H CLOSEAKOL .)
    STRING          reduce using rule 45 (STATEMENT -> OPENAKOL H CLOSEAKOL .)
    DOUBLE          reduce using rule 45 (STATEMENT -> OPENAKOL H CLOSEAKOL .)
    CHARACTER       reduce using rule 45 (STATEMENT -> OPENAKOL H CLOSEAKOL .)
    FLOAT           reduce using rule 45 (STATEMENT -> OPENAKOL H CLOSEAKOL .)
    VOID            reduce using rule 45 (STATEMENT -> OPENAKOL H CLOSEAKOL .)
    RETURN          reduce using rule 45 (STATEMENT -> OPENAKOL H CLOSEAKOL .)
    CLOSEAKOL       reduce using rule 45 (STATEMENT -> OPENAKOL H CLOSEAKOL .)
    ELSE            reduce using rule 45 (STATEMENT -> OPENAKOL H CLOSEAKOL .)


state 88

    (55) H -> STATEMENT H .

    CLOSEAKOL       reduce using rule 55 (H -> STATEMENT H .)


state 89

    (42) REFERENCE -> ID . G
    (43) G -> . DOT ID G
    (44) G -> . EMPTY
    (21) EMPTY -> .

    DOT             shift and go to state 67
    OPENPAR         reduce using rule 21 (EMPTY -> .)
    OPENBRACKET     reduce using rule 21 (EMPTY -> .)
    ASSIGN          reduce using rule 21 (EMPTY -> .)
    SEMI            reduce using rule 21 (EMPTY -> .)
    LESSEQUAL       reduce using rule 21 (EMPTY -> .)
    EQUALS          reduce using rule 21 (EMPTY -> .)
    GREATEREQUAL    reduce using rule 21 (EMPTY -> .)
    GREATERTHAN     reduce using rule 21 (EMPTY -> .)
    LESSTHAN        reduce using rule 21 (EMPTY -> .)
    ADD             reduce using rule 21 (EMPTY -> .)
    MINUS           reduce using rule 21 (EMPTY -> .)
    MULT            reduce using rule 21 (EMPTY -> .)
    NOTEQUAL        reduce using rule 21 (EMPTY -> .)
    DIVIDE          reduce using rule 21 (EMPTY -> .)
    PEQUAL          reduce using rule 21 (EMPTY -> .)
    MEQUAL          reduce using rule 21 (EMPTY -> .)
    PLUSPLUS        reduce using rule 21 (EMPTY -> .)
    CLOSEBRACKET    reduce using rule 21 (EMPTY -> .)
    COMMA           reduce using rule 21 (EMPTY -> .)
    CLOSEPAR        reduce using rule 21 (EMPTY -> .)

    G                              shift and go to state 66
    EMPTY                          shift and go to state 68

state 90

    (63) EXPRESSION -> OPENPAR . EXPRESSION CLOSEPAR
    (57) EXPRESSION -> . TRUE
    (58) EXPRESSION -> . FALSE
    (59) EXPRESSION -> . NULL
    (60) EXPRESSION -> . NEW ID OPENPAR CLOSEPAR
    (61) EXPRESSION -> . NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET
    (62) EXPRESSION -> . NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET
    (63) EXPRESSION -> . OPENPAR EXPRESSION CLOSEPAR
    (64) EXPRESSION -> . EXPRESSION OP EXPRESSION
    (65) EXPRESSION -> . EXPRESSION OP EXPRESSION SEMI
    (66) EXPRESSION -> . NUMBER
    (67) EXPRESSION -> . REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR
    (68) EXPRESSION -> . REFERENCE OPENPAR CLOSEPAR
    (69) EXPRESSION -> . REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET
    (70) EXPRESSION -> . REFERENCE
    (71) EXPRESSION -> . REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I
    (72) EXPRESSION -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I
    (73) EXPRESSION -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I
    (41) REFERENCE -> . THIS G
    (42) REFERENCE -> . ID G

    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    NULL            shift and go to state 94
    NEW             shift and go to state 95
    OPENPAR         shift and go to state 90
    NUMBER          shift and go to state 96
    THIS            shift and go to state 61
    ID              shift and go to state 89

    EXPRESSION                     shift and go to state 110
    REFERENCE                      shift and go to state 97

state 91

    (10) METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION . SEMI CLOSEAKOL
    (64) EXPRESSION -> EXPRESSION . OP EXPRESSION
    (65) EXPRESSION -> EXPRESSION . OP EXPRESSION SEMI
    (74) OP -> . LESSEQUAL
    (75) OP -> . ASSIGN
    (76) OP -> . EQUALS
    (77) OP -> . GREATEREQUAL
    (78) OP -> . GREATERTHAN
    (79) OP -> . LESSTHAN
    (80) OP -> . ADD
    (81) OP -> . MINUS
    (82) OP -> . MULT
    (83) OP -> . NOTEQUAL
    (84) OP -> . DIVIDE
    (85) OP -> . PEQUAL
    (86) OP -> . MEQUAL
    (87) OP -> . PLUSPLUS

    SEMI            shift and go to state 111
    LESSEQUAL       shift and go to state 113
    ASSIGN          shift and go to state 114
    EQUALS          shift and go to state 115
    GREATEREQUAL    shift and go to state 116
    GREATERTHAN     shift and go to state 117
    LESSTHAN        shift and go to state 118
    ADD             shift and go to state 119
    MINUS           shift and go to state 120
    MULT            shift and go to state 121
    NOTEQUAL        shift and go to state 122
    DIVIDE          shift and go to state 123
    PEQUAL          shift and go to state 124
    MEQUAL          shift and go to state 125
    PLUSPLUS        shift and go to state 126

    OP                             shift and go to state 112

state 92

    (57) EXPRESSION -> TRUE .

    SEMI            reduce using rule 57 (EXPRESSION -> TRUE .)
    LESSEQUAL       reduce using rule 57 (EXPRESSION -> TRUE .)
    ASSIGN          reduce using rule 57 (EXPRESSION -> TRUE .)
    EQUALS          reduce using rule 57 (EXPRESSION -> TRUE .)
    GREATEREQUAL    reduce using rule 57 (EXPRESSION -> TRUE .)
    GREATERTHAN     reduce using rule 57 (EXPRESSION -> TRUE .)
    LESSTHAN        reduce using rule 57 (EXPRESSION -> TRUE .)
    ADD             reduce using rule 57 (EXPRESSION -> TRUE .)
    MINUS           reduce using rule 57 (EXPRESSION -> TRUE .)
    MULT            reduce using rule 57 (EXPRESSION -> TRUE .)
    NOTEQUAL        reduce using rule 57 (EXPRESSION -> TRUE .)
    DIVIDE          reduce using rule 57 (EXPRESSION -> TRUE .)
    PEQUAL          reduce using rule 57 (EXPRESSION -> TRUE .)
    MEQUAL          reduce using rule 57 (EXPRESSION -> TRUE .)
    PLUSPLUS        reduce using rule 57 (EXPRESSION -> TRUE .)
