Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEW

Grammar

Rule 0     S' -> PROGRAM
    RETURN          reduce using rule 71 (VALUE1 -> NUMBER .)


state 49

    (69) VALUE -> VALUE1 .

    STATIC          reduce using rule 69 (VALUE -> VALUE1 .)
    OPENAKOL        reduce using rule 69 (VALUE -> VALUE1 .)
    IF              reduce using rule 69 (VALUE -> VALUE1 .)
    FOR             reduce using rule 69 (VALUE -> VALUE1 .)
    WHILE           reduce using rule 69 (VALUE -> VALUE1 .)
    PUBLIC          reduce using rule 69 (VALUE -> VALUE1 .)
    PRIVATE         reduce using rule 69 (VALUE -> VALUE1 .)
    THIS            reduce using rule 69 (VALUE -> VALUE1 .)
    ID              reduce using rule 69 (VALUE -> VALUE1 .)
    INT             reduce using rule 69 (VALUE -> VALUE1 .)
    BOOLEAN         reduce using rule 69 (VALUE -> VALUE1 .)
    STRING          reduce using rule 69 (VALUE -> VALUE1 .)
    DOUBLE          reduce using rule 69 (VALUE -> VALUE1 .)
    CHARACTER       reduce using rule 69 (VALUE -> VALUE1 .)
    FLOAT           reduce using rule 69 (VALUE -> VALUE1 .)
    VOID            reduce using rule 69 (VALUE -> VALUE1 .)
    TRUE            reduce using rule 69 (VALUE -> VALUE1 .)
    FALSE           reduce using rule 69 (VALUE -> VALUE1 .)
    NULL            reduce using rule 69 (VALUE -> VALUE1 .)
    NUMBER          reduce using rule 69 (VALUE -> VALUE1 .)
    CHAR            reduce using rule 69 (VALUE -> VALUE1 .)
    CLOSEAKOL       reduce using rule 69 (VALUE -> VALUE1 .)
    SEMI            reduce using rule 69 (VALUE -> VALUE1 .)
    CLOSEBRACKET    reduce using rule 69 (VALUE -> VALUE1 .)
    COMMA           reduce using rule 69 (VALUE -> VALUE1 .)
    CLOSEPAR        reduce using rule 69 (VALUE -> VALUE1 .)
    LESSEQUAL       reduce using rule 69 (VALUE -> VALUE1 .)
    ASSIGN          reduce using rule 69 (VALUE -> VALUE1 .)
    EQUALS          reduce using rule 69 (VALUE -> VALUE1 .)
    GREATEREQUAL    reduce using rule 69 (VALUE -> VALUE1 .)
    GREATERTHAN     reduce using rule 69 (VALUE -> VALUE1 .)
    LESSTHAN        reduce using rule 69 (VALUE -> VALUE1 .)
    ADD             reduce using rule 69 (VALUE -> VALUE1 .)
    MINUS           reduce using rule 69 (VALUE -> VALUE1 .)
    MULT            reduce using rule 69 (VALUE -> VALUE1 .)
    NOTEQUAL        reduce using rule 69 (VALUE -> VALUE1 .)
    DIVIDE          reduce using rule 69 (VALUE -> VALUE1 .)
    PEQUAL          reduce using rule 69 (VALUE -> VALUE1 .)
    MEQUAL          reduce using rule 69 (VALUE -> VALUE1 .)
    PLUSPLUS        reduce using rule 69 (VALUE -> VALUE1 .)
    ELSE            reduce using rule 69 (VALUE -> VALUE1 .)
    RETURN          reduce using rule 69 (VALUE -> VALUE1 .)


state 50

    (70) VALUE -> VALUE2 .

    STATIC          reduce using rule 70 (VALUE -> VALUE2 .)
    OPENAKOL        reduce using rule 70 (VALUE -> VALUE2 .)
    IF              reduce using rule 70 (VALUE -> VALUE2 .)
    FOR             reduce using rule 70 (VALUE -> VALUE2 .)
    WHILE           reduce using rule 70 (VALUE -> VALUE2 .)
    PUBLIC          reduce using rule 70 (VALUE -> VALUE2 .)
    PRIVATE         reduce using rule 70 (VALUE -> VALUE2 .)
    THIS            reduce using rule 70 (VALUE -> VALUE2 .)
    ID              reduce using rule 70 (VALUE -> VALUE2 .)
    INT             reduce using rule 70 (VALUE -> VALUE2 .)
    BOOLEAN         reduce using rule 70 (VALUE -> VALUE2 .)
    STRING          reduce using rule 70 (VALUE -> VALUE2 .)
    DOUBLE          reduce using rule 70 (VALUE -> VALUE2 .)
    CHARACTER       reduce using rule 70 (VALUE -> VALUE2 .)
    FLOAT           reduce using rule 70 (VALUE -> VALUE2 .)
    VOID            reduce using rule 70 (VALUE -> VALUE2 .)
    TRUE            reduce using rule 70 (VALUE -> VALUE2 .)
    FALSE           reduce using rule 70 (VALUE -> VALUE2 .)
    NULL            reduce using rule 70 (VALUE -> VALUE2 .)
    NUMBER          reduce using rule 70 (VALUE -> VALUE2 .)
    CHAR            reduce using rule 70 (VALUE -> VALUE2 .)
    CLOSEAKOL       reduce using rule 70 (VALUE -> VALUE2 .)
    SEMI            reduce using rule 70 (VALUE -> VALUE2 .)
    CLOSEBRACKET    reduce using rule 70 (VALUE -> VALUE2 .)
    COMMA           reduce using rule 70 (VALUE -> VALUE2 .)
    CLOSEPAR        reduce using rule 70 (VALUE -> VALUE2 .)
    LESSEQUAL       reduce using rule 70 (VALUE -> VALUE2 .)
    ASSIGN          reduce using rule 70 (VALUE -> VALUE2 .)
    EQUALS          reduce using rule 70 (VALUE -> VALUE2 .)
    GREATEREQUAL    reduce using rule 70 (VALUE -> VALUE2 .)
    GREATERTHAN     reduce using rule 70 (VALUE -> VALUE2 .)
    LESSTHAN        reduce using rule 70 (VALUE -> VALUE2 .)
    ADD             reduce using rule 70 (VALUE -> VALUE2 .)
    MINUS           reduce using rule 70 (VALUE -> VALUE2 .)
    MULT            reduce using rule 70 (VALUE -> VALUE2 .)
    NOTEQUAL        reduce using rule 70 (VALUE -> VALUE2 .)
    DIVIDE          reduce using rule 70 (VALUE -> VALUE2 .)
    PEQUAL          reduce using rule 70 (VALUE -> VALUE2 .)
    MEQUAL          reduce using rule 70 (VALUE -> VALUE2 .)
    PLUSPLUS        reduce using rule 70 (VALUE -> VALUE2 .)
    ELSE            reduce using rule 70 (VALUE -> VALUE2 .)
    RETURN          reduce using rule 70 (VALUE -> VALUE2 .)


state 51

    (72) VALUE2 -> CHAR .

    STATIC          reduce using rule 72 (VALUE2 -> CHAR .)
    OPENAKOL        reduce using rule 72 (VALUE2 -> CHAR .)
    IF              reduce using rule 72 (VALUE2 -> CHAR .)
    FOR             reduce using rule 72 (VALUE2 -> CHAR .)
    WHILE           reduce using rule 72 (VALUE2 -> CHAR .)
    PUBLIC          reduce using rule 72 (VALUE2 -> CHAR .)
    PRIVATE         reduce using rule 72 (VALUE2 -> CHAR .)
    THIS            reduce using rule 72 (VALUE2 -> CHAR .)
    ID              reduce using rule 72 (VALUE2 -> CHAR .)
    INT             reduce using rule 72 (VALUE2 -> CHAR .)
    BOOLEAN         reduce using rule 72 (VALUE2 -> CHAR .)
    STRING          reduce using rule 72 (VALUE2 -> CHAR .)
    DOUBLE          reduce using rule 72 (VALUE2 -> CHAR .)
    CHARACTER       reduce using rule 72 (VALUE2 -> CHAR .)
    FLOAT           reduce using rule 72 (VALUE2 -> CHAR .)
    VOID            reduce using rule 72 (VALUE2 -> CHAR .)
    TRUE            reduce using rule 72 (VALUE2 -> CHAR .)
    FALSE           reduce using rule 72 (VALUE2 -> CHAR .)
    NULL            reduce using rule 72 (VALUE2 -> CHAR .)
    NUMBER          reduce using rule 72 (VALUE2 -> CHAR .)
    CHAR            reduce using rule 72 (VALUE2 -> CHAR .)
    CLOSEAKOL       reduce using rule 72 (VALUE2 -> CHAR .)
    SEMI            reduce using rule 72 (VALUE2 -> CHAR .)
    CLOSEBRACKET    reduce using rule 72 (VALUE2 -> CHAR .)
    COMMA           reduce using rule 72 (VALUE2 -> CHAR .)
    CLOSEPAR        reduce using rule 72 (VALUE2 -> CHAR .)
    LESSEQUAL       reduce using rule 72 (VALUE2 -> CHAR .)
    ASSIGN          reduce using rule 72 (VALUE2 -> CHAR .)
    EQUALS          reduce using rule 72 (VALUE2 -> CHAR .)
    GREATEREQUAL    reduce using rule 72 (VALUE2 -> CHAR .)
    GREATERTHAN     reduce using rule 72 (VALUE2 -> CHAR .)
    LESSTHAN        reduce using rule 72 (VALUE2 -> CHAR .)
    ADD             reduce using rule 72 (VALUE2 -> CHAR .)
    MINUS           reduce using rule 72 (VALUE2 -> CHAR .)
    MULT            reduce using rule 72 (VALUE2 -> CHAR .)
    NOTEQUAL        reduce using rule 72 (VALUE2 -> CHAR .)
    DIVIDE          reduce using rule 72 (VALUE2 -> CHAR .)
    PEQUAL          reduce using rule 72 (VALUE2 -> CHAR .)
    MEQUAL          reduce using rule 72 (VALUE2 -> CHAR .)
    PLUSPLUS        reduce using rule 72 (VALUE2 -> CHAR .)
    ELSE            reduce using rule 72 (VALUE2 -> CHAR .)
    RETURN          reduce using rule 72 (VALUE2 -> CHAR .)


state 52

    (43) REFERENCE -> ID G .

    OPENBRACKET     reduce using rule 43 (REFERENCE -> ID G .)
    ASSIGN          reduce using rule 43 (REFERENCE -> ID G .)
    OPENPAR         reduce using rule 43 (REFERENCE -> ID G .)
    LESSEQUAL       reduce using rule 43 (REFERENCE -> ID G .)
    EQUALS          reduce using rule 43 (REFERENCE -> ID G .)
    GREATEREQUAL    reduce using rule 43 (REFERENCE -> ID G .)
    GREATERTHAN     reduce using rule 43 (REFERENCE -> ID G .)
    LESSTHAN        reduce using rule 43 (REFERENCE -> ID G .)
    ADD             reduce using rule 43 (REFERENCE -> ID G .)
    MINUS           reduce using rule 43 (REFERENCE -> ID G .)
    MULT            reduce using rule 43 (REFERENCE -> ID G .)
    NOTEQUAL        reduce using rule 43 (REFERENCE -> ID G .)
    DIVIDE          reduce using rule 43 (REFERENCE -> ID G .)
    PEQUAL          reduce using rule 43 (REFERENCE -> ID G .)
    MEQUAL          reduce using rule 43 (REFERENCE -> ID G .)
    PLUSPLUS        reduce using rule 43 (REFERENCE -> ID G .)
    SEMI            reduce using rule 43 (REFERENCE -> ID G .)
    STATIC          reduce using rule 43 (REFERENCE -> ID G .)
    OPENAKOL        reduce using rule 43 (REFERENCE -> ID G .)
    IF              reduce using rule 43 (REFERENCE -> ID G .)
    FOR             reduce using rule 43 (REFERENCE -> ID G .)
    WHILE           reduce using rule 43 (REFERENCE -> ID G .)
    PUBLIC          reduce using rule 43 (REFERENCE -> ID G .)
    PRIVATE         reduce using rule 43 (REFERENCE -> ID G .)
    THIS            reduce using rule 43 (REFERENCE -> ID G .)
    ID              reduce using rule 43 (REFERENCE -> ID G .)
    INT             reduce using rule 43 (REFERENCE -> ID G .)
    BOOLEAN         reduce using rule 43 (REFERENCE -> ID G .)
    STRING          reduce using rule 43 (REFERENCE -> ID G .)
    DOUBLE          reduce using rule 43 (REFERENCE -> ID G .)
    CHARACTER       reduce using rule 43 (REFERENCE -> ID G .)
    FLOAT           reduce using rule 43 (REFERENCE -> ID G .)
    VOID            reduce using rule 43 (REFERENCE -> ID G .)
    TRUE            reduce using rule 43 (REFERENCE -> ID G .)
    FALSE           reduce using rule 43 (REFERENCE -> ID G .)
    NULL            reduce using rule 43 (REFERENCE -> ID G .)
    NUMBER          reduce using rule 43 (REFERENCE -> ID G .)
    CHAR            reduce using rule 43 (REFERENCE -> ID G .)
    CLOSEAKOL       reduce using rule 43 (REFERENCE -> ID G .)
    CLOSEBRACKET    reduce using rule 43 (REFERENCE -> ID G .)
    COMMA           reduce using rule 43 (REFERENCE -> ID G .)
    CLOSEPAR        reduce using rule 43 (REFERENCE -> ID G .)
    ELSE            reduce using rule 43 (REFERENCE -> ID G .)
    RETURN          reduce using rule 43 (REFERENCE -> ID G .)


state 53

    (64) EXPRESSION1 -> ID ASSIGN . ID OP ID SEMI
    (68) EXPRESSION5 -> ID ASSIGN . VALUE SEMI
    (79) EXPRESSION6 -> ID ASSIGN . ID OP ID OP ID SEMI
    (69) VALUE -> . VALUE1
    (70) VALUE -> . VALUE2
    (71) VALUE1 -> . NUMBER
    (72) VALUE2 -> . CHAR

    ID              shift and go to state 79
    NUMBER          shift and go to state 48
    CHAR            shift and go to state 51

    VALUE                          shift and go to state 80
    VALUE1                         shift and go to state 49
    VALUE2                         shift and go to state 50

state 54

    (44) G -> DOT . ID G

    ID              shift and go to state 81


state 55

    (45) G -> EMPTY .

    OPENBRACKET     reduce using rule 45 (G -> EMPTY .)
    ASSIGN          reduce using rule 45 (G -> EMPTY .)
    OPENPAR         reduce using rule 45 (G -> EMPTY .)
    LESSEQUAL       reduce using rule 45 (G -> EMPTY .)
    EQUALS          reduce using rule 45 (G -> EMPTY .)
    GREATEREQUAL    reduce using rule 45 (G -> EMPTY .)
    GREATERTHAN     reduce using rule 45 (G -> EMPTY .)
    LESSTHAN        reduce using rule 45 (G -> EMPTY .)
    ADD             reduce using rule 45 (G -> EMPTY .)
    MINUS           reduce using rule 45 (G -> EMPTY .)
    MULT            reduce using rule 45 (G -> EMPTY .)
    NOTEQUAL        reduce using rule 45 (G -> EMPTY .)
    DIVIDE          reduce using rule 45 (G -> EMPTY .)
    PEQUAL          reduce using rule 45 (G -> EMPTY .)
    MEQUAL          reduce using rule 45 (G -> EMPTY .)
    PLUSPLUS        reduce using rule 45 (G -> EMPTY .)
    SEMI            reduce using rule 45 (G -> EMPTY .)
    STATIC          reduce using rule 45 (G -> EMPTY .)
    OPENAKOL        reduce using rule 45 (G -> EMPTY .)
    IF              reduce using rule 45 (G -> EMPTY .)
    FOR             reduce using rule 45 (G -> EMPTY .)
    WHILE           reduce using rule 45 (G -> EMPTY .)
    PUBLIC          reduce using rule 45 (G -> EMPTY .)
    PRIVATE         reduce using rule 45 (G -> EMPTY .)
    THIS            reduce using rule 45 (G -> EMPTY .)
    ID              reduce using rule 45 (G -> EMPTY .)
    INT             reduce using rule 45 (G -> EMPTY .)
    BOOLEAN         reduce using rule 45 (G -> EMPTY .)
    STRING          reduce using rule 45 (G -> EMPTY .)
    DOUBLE          reduce using rule 45 (G -> EMPTY .)
    CHARACTER       reduce using rule 45 (G -> EMPTY .)
    FLOAT           reduce using rule 45 (G -> EMPTY .)
    VOID            reduce using rule 45 (G -> EMPTY .)
    TRUE            reduce using rule 45 (G -> EMPTY .)
    FALSE           reduce using rule 45 (G -> EMPTY .)
    NULL            reduce using rule 45 (G -> EMPTY .)
    NUMBER          reduce using rule 45 (G -> EMPTY .)
    CHAR            reduce using rule 45 (G -> EMPTY .)
    CLOSEAKOL       reduce using rule 45 (G -> EMPTY .)
    CLOSEBRACKET    reduce using rule 45 (G -> EMPTY .)
    COMMA           reduce using rule 45 (G -> EMPTY .)
    CLOSEPAR        reduce using rule 45 (G -> EMPTY .)
    ELSE            reduce using rule 45 (G -> EMPTY .)
    RETURN          reduce using rule 45 (G -> EMPTY .)


state 56

    (46) STATEMENT -> OPENAKOL H . CLOSEAKOL

    CLOSEAKOL       shift and go to state 82


state 57

    (56) H -> STATEMENT . H
    (56) H -> . STATEMENT H
    (57) H -> . EMPTY
    (46) STATEMENT -> . OPENAKOL H CLOSEAKOL
    (47) STATEMENT -> . EXPRESSION
    (48) STATEMENT -> . REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI
    (49) STATEMENT -> . REFERENCE ASSIGN EXPRESSION SEMI
    (50) STATEMENT -> . REFERENCE OPENPAR CLOSEPAR SEMI
    (51) STATEMENT -> . REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR SEMI
    (52) STATEMENT -> . IF OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT
    (53) STATEMENT -> . IF OPENPAR EXPRESSION CLOSEPAR STATEMENT
    (54) STATEMENT -> . FOR OPENPAR EXPRESSION CLOSEPAR STATEMENT
    (55) STATEMENT -> . WHILE OPENPAR EXPRESSION CLOSEPAR STATEMENT
    (22) EMPTY -> .
    (58) EXPRESSION -> . EXPRESSION1
    (59) EXPRESSION -> . EXPRESSION2
    (60) EXPRESSION -> . EXPRESSION3
    (61) EXPRESSION -> . EXPRESSION4
    (62) EXPRESSION -> . EXPRESSION5
    (63) EXPRESSION -> . EXPRESSION6
    (42) REFERENCE -> . THIS G
    (43) REFERENCE -> . ID G
    (64) EXPRESSION1 -> . ID ASSIGN ID OP ID SEMI
    (65) EXPRESSION2 -> . TYPE ID ASSIGN ID OP ID SEMI
    (66) EXPRESSION3 -> . TYPE ID SEMI
    (67) EXPRESSION4 -> . TYPE ID ASSIGN VALUE SEMI
    (68) EXPRESSION5 -> . ID ASSIGN VALUE SEMI
    (73) EXPRESSION6 -> . TRUE
    (74) EXPRESSION6 -> . FALSE
    (75) EXPRESSION6 -> . NULL
    (76) EXPRESSION6 -> . ID
    (77) EXPRESSION6 -> . VALUE
    (78) EXPRESSION6 -> . TYPE ID ASSIGN EXPRESSION OP EXPRESSION SEMI
    (79) EXPRESSION6 -> . ID ASSIGN ID OP ID OP ID SEMI
    (80) EXPRESSION6 -> . EMPTY
    (81) EXPRESSION6 -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I
    (23) TYPE -> . PRIMTYPE
    (24) TYPE -> . CLASSTYPE
    (25) TYPE -> . ARRTYPE
    (69) VALUE -> . VALUE1
    (70) VALUE -> . VALUE2
    (26) PRIMTYPE -> . INT
    (27) PRIMTYPE -> . BOOLEAN
    (28) PRIMTYPE -> . STRING
    (29) PRIMTYPE -> . DOUBLE
    (30) PRIMTYPE -> . CHARACTER
    (31) PRIMTYPE -> . FLOAT
    (32) PRIMTYPE -> . VOID
    (33) CLASSTYPE -> . ID
    (34) ARRTYPE -> . INT OPENBRACKET CLOSEBRACKET
    (35) ARRTYPE -> . CLASSTYPE OPENBRACKET CLOSEBRACKET
    (71) VALUE1 -> . NUMBER
    (72) VALUE2 -> . CHAR

  ! shift/reduce conflict for OPENAKOL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    OPENAKOL        shift and go to state 10
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    CLOSEAKOL       reduce using rule 22 (EMPTY -> .)
    THIS            shift and go to state 36
    ID              shift and go to state 59
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NULL            shift and go to state 47
    INT             shift and go to state 37
    BOOLEAN         shift and go to state 38
    STRING          shift and go to state 39
    DOUBLE          shift and go to state 40
    CHARACTER       shift and go to state 41
    FLOAT           shift and go to state 42
    VOID            shift and go to state 43
    NUMBER          shift and go to state 48
    CHAR            shift and go to state 51

  ! OPENAKOL        [ reduce using rule 22 (EMPTY -> .) ]
  ! IF              [ reduce using rule 22 (EMPTY -> .) ]
  ! FOR             [ reduce using rule 22 (EMPTY -> .) ]
  ! WHILE           [ reduce using rule 22 (EMPTY -> .) ]
  ! THIS            [ reduce using rule 22 (EMPTY -> .) ]
  ! ID              [ reduce using rule 22 (EMPTY -> .) ]
  ! TRUE            [ reduce using rule 22 (EMPTY -> .) ]
  ! FALSE           [ reduce using rule 22 (EMPTY -> .) ]
  ! NULL            [ reduce using rule 22 (EMPTY -> .) ]
  ! INT             [ reduce using rule 22 (EMPTY -> .) ]
  ! BOOLEAN         [ reduce using rule 22 (EMPTY -> .) ]
  ! STRING          [ reduce using rule 22 (EMPTY -> .) ]
  ! DOUBLE          [ reduce using rule 22 (EMPTY -> .) ]
  ! CHARACTER       [ reduce using rule 22 (EMPTY -> .) ]
  ! FLOAT           [ reduce using rule 22 (EMPTY -> .) ]
  ! VOID            [ reduce using rule 22 (EMPTY -> .) ]
  ! NUMBER          [ reduce using rule 22 (EMPTY -> .) ]
  ! CHAR            [ reduce using rule 22 (EMPTY -> .) ]

    STATEMENT                      shift and go to state 57
    H                              shift and go to state 83
    EMPTY                          shift and go to state 58
    EXPRESSION                     shift and go to state 17
    REFERENCE                      shift and go to state 21
    EXPRESSION1                    shift and go to state 30
    EXPRESSION2                    shift and go to state 31
    EXPRESSION3                    shift and go to state 32
    EXPRESSION4                    shift and go to state 33
    EXPRESSION5                    shift and go to state 34
    EXPRESSION6                    shift and go to state 35
    TYPE                           shift and go to state 60
    VALUE                          shift and go to state 44
    PRIMTYPE                       shift and go to state 27
    CLASSTYPE                      shift and go to state 28
    ARRTYPE                        shift and go to state 29
    VALUE1                         shift and go to state 49
    VALUE2                         shift and go to state 50

state 58

    (57) H -> EMPTY .
    (80) EXPRESSION6 -> EMPTY .

  ! reduce/reduce conflict for CLOSEAKOL resolved using rule 57 (H -> EMPTY .)
    CLOSEAKOL       reduce using rule 57 (H -> EMPTY .)
    OPENAKOL        reduce using rule 80 (EXPRESSION6 -> EMPTY .)
    IF              reduce using rule 80 (EXPRESSION6 -> EMPTY .)
    FOR             reduce using rule 80 (EXPRESSION6 -> EMPTY .)
    WHILE           reduce using rule 80 (EXPRESSION6 -> EMPTY .)
    THIS            reduce using rule 80 (EXPRESSION6 -> EMPTY .)
    ID              reduce using rule 80 (EXPRESSION6 -> EMPTY .)
    TRUE            reduce using rule 80 (EXPRESSION6 -> EMPTY .)
    FALSE           reduce using rule 80 (EXPRESSION6 -> EMPTY .)
    NULL            reduce using rule 80 (EXPRESSION6 -> EMPTY .)
    INT             reduce using rule 80 (EXPRESSION6 -> EMPTY .)
    BOOLEAN         reduce using rule 80 (EXPRESSION6 -> EMPTY .)
    STRING          reduce using rule 80 (EXPRESSION6 -> EMPTY .)
    DOUBLE          reduce using rule 80 (EXPRESSION6 -> EMPTY .)
    CHARACTER       reduce using rule 80 (EXPRESSION6 -> EMPTY .)
    FLOAT           reduce using rule 80 (EXPRESSION6 -> EMPTY .)
    VOID            reduce using rule 80 (EXPRESSION6 -> EMPTY .)
    NUMBER          reduce using rule 80 (EXPRESSION6 -> EMPTY .)
    CHAR            reduce using rule 80 (EXPRESSION6 -> EMPTY .)

  ! CLOSEAKOL       [ reduce using rule 80 (EXPRESSION6 -> EMPTY .) ]


state 59

    (43) REFERENCE -> ID . G
    (64) EXPRESSION1 -> ID . ASSIGN ID OP ID SEMI
    (68) EXPRESSION5 -> ID . ASSIGN VALUE SEMI
    (76) EXPRESSION6 -> ID .
    (79) EXPRESSION6 -> ID . ASSIGN ID OP ID OP ID SEMI
    (33) CLASSTYPE -> ID .
    (44) G -> . DOT ID G
    (45) G -> . EMPTY
    (22) EMPTY -> .

  ! reduce/reduce conflict for ID resolved using rule 33 (CLASSTYPE -> ID .)
  ! reduce/reduce conflict for OPENBRACKET resolved using rule 22 (EMPTY -> .)
  ! shift/reduce conflict for ASSIGN resolved as shift
    ASSIGN          shift and go to state 53
    OPENAKOL        reduce using rule 76 (EXPRESSION6 -> ID .)
    IF              reduce using rule 76 (EXPRESSION6 -> ID .)
    FOR             reduce using rule 76 (EXPRESSION6 -> ID .)
    WHILE           reduce using rule 76 (EXPRESSION6 -> ID .)
    THIS            reduce using rule 76 (EXPRESSION6 -> ID .)
    TRUE            reduce using rule 76 (EXPRESSION6 -> ID .)
    FALSE           reduce using rule 76 (EXPRESSION6 -> ID .)
    NULL            reduce using rule 76 (EXPRESSION6 -> ID .)
    INT             reduce using rule 76 (EXPRESSION6 -> ID .)
    BOOLEAN         reduce using rule 76 (EXPRESSION6 -> ID .)
    STRING          reduce using rule 76 (EXPRESSION6 -> ID .)
    DOUBLE          reduce using rule 76 (EXPRESSION6 -> ID .)
    CHARACTER       reduce using rule 76 (EXPRESSION6 -> ID .)
    FLOAT           reduce using rule 76 (EXPRESSION6 -> ID .)
    VOID            reduce using rule 76 (EXPRESSION6 -> ID .)
    NUMBER          reduce using rule 76 (EXPRESSION6 -> ID .)
    CHAR            reduce using rule 76 (EXPRESSION6 -> ID .)
    CLOSEAKOL       reduce using rule 76 (EXPRESSION6 -> ID .)
    ELSE            reduce using rule 76 (EXPRESSION6 -> ID .)
    STATIC          reduce using rule 76 (EXPRESSION6 -> ID .)
    PUBLIC          reduce using rule 76 (EXPRESSION6 -> ID .)
    PRIVATE         reduce using rule 76 (EXPRESSION6 -> ID .)
    RETURN          reduce using rule 76 (EXPRESSION6 -> ID .)
    ID              reduce using rule 33 (CLASSTYPE -> ID .)
    DOT             shift and go to state 54
    OPENBRACKET     reduce using rule 22 (EMPTY -> .)
    OPENPAR         reduce using rule 22 (EMPTY -> .)

  ! ID              [ reduce using rule 76 (EXPRESSION6 -> ID .) ]
  ! OPENBRACKET     [ reduce using rule 33 (CLASSTYPE -> ID .) ]
  ! ASSIGN          [ reduce using rule 22 (EMPTY -> .) ]

    G                              shift and go to state 52
    EMPTY                          shift and go to state 55

state 60

    (65) EXPRESSION2 -> TYPE . ID ASSIGN ID OP ID SEMI
    (66) EXPRESSION3 -> TYPE . ID SEMI
    (67) EXPRESSION4 -> TYPE . ID ASSIGN VALUE SEMI
    (78) EXPRESSION6 -> TYPE . ID ASSIGN EXPRESSION OP EXPRESSION SEMI

    ID              shift and go to state 69


state 61

    (4) CLASSDECLARATION -> CLASS ID OPENAKOL A CLOSEAKOL .

    CLASS           reduce using rule 4 (CLASSDECLARATION -> CLASS ID OPENAKOL A CLOSEAKOL .)
    $end            reduce using rule 4 (CLASSDECLARATION -> CLASS ID OPENAKOL A CLOSEAKOL .)


state 62

    (5) A -> FIELDDECLARATION A .

    CLOSEAKOL       reduce using rule 5 (A -> FIELDDECLARATION A .)


state 63

    (6) A -> METHODDECLARATION A .

    CLOSEAKOL       reduce using rule 6 (A -> METHODDECLARATION A .)


state 64

    (8) FIELDDECLARATION -> DECLARATORS ID . SEMI
    (10) METHODDECLARATION -> DECLARATORS ID . OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL
    (11) METHODDECLARATION -> DECLARATORS ID . OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL
    (12) METHODDECLARATION -> DECLARATORS ID . OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL
    (13) METHODDECLARATION -> DECLARATORS ID . OPENPAR CLOSEPAR OPENAKOL B CLOSEAKOL

    SEMI            shift and go to state 84
    OPENPAR         shift and go to state 85


state 65

    (16) DECLARATORS -> C STATIC . TYPE
    (23) TYPE -> . PRIMTYPE
    (24) TYPE -> . CLASSTYPE
    (25) TYPE -> . ARRTYPE
    (26) PRIMTYPE -> . INT
    (27) PRIMTYPE -> . BOOLEAN
    (28) PRIMTYPE -> . STRING
    (29) PRIMTYPE -> . DOUBLE
    (30) PRIMTYPE -> . CHARACTER
    (31) PRIMTYPE -> . FLOAT
    (32) PRIMTYPE -> . VOID
    (33) CLASSTYPE -> . ID
    (34) ARRTYPE -> . INT OPENBRACKET CLOSEBRACKET
    (35) ARRTYPE -> . CLASSTYPE OPENBRACKET CLOSEBRACKET

    INT             shift and go to state 37
    BOOLEAN         shift and go to state 38
    STRING          shift and go to state 39
    DOUBLE          shift and go to state 40
    CHARACTER       shift and go to state 41
    FLOAT           shift and go to state 42
    VOID            shift and go to state 43
    ID              shift and go to state 67

    TYPE                           shift and go to state 86
    PRIMTYPE                       shift and go to state 27
    CLASSTYPE                      shift and go to state 28
    ARRTYPE                        shift and go to state 29

state 66

    (18) DECLARATORS -> C TYPE .

    ID              reduce using rule 18 (DECLARATORS -> C TYPE .)


state 67

    (33) CLASSTYPE -> ID .

    OPENBRACKET     reduce using rule 33 (CLASSTYPE -> ID .)
    ID              reduce using rule 33 (CLASSTYPE -> ID .)


